var_name,var_def,var_value,var_type,var_min,var_max,var_additional_info
startDate,date and time of survey start,dd/mm/yy hh:mm,character,,,
endDate,date and time of survey end,dd/mm/yy hh:mm,character,,,
progress,"""100""","""100""",character,,,
durationSeconds,how long survey took to complete,seconds,character,,,
finished,did survey finish,True/False,logical,,,
recordedDate,date and time survey was recorded,dd/mm/yy hh:mm,character,,,
responseID,qualtrics specific response id,characters and numers,character,,,
distributionChannel,"""anonymous""","""anonymous""",character,,,
userLanguage,language of survey,"""EN""",character,,,
stai_NOW_q1_calm,I feel calm.,"{1=Very much so, 2=Moderately so, 3=Somewhat, 4=Not at all}",int (scale),4,1,
stai_NOW_q2_secure,I feel secure.,"{1=Very much so, 2=Moderately so, 3=Somewhat, 4=Not at all}",int (scale),4,1,
stai_NOW_q3_tense,I am tense.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
stai_NOW_q4_strained,I feel strained.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
stai_NOW_q5_ease,I feel at ease.,"{1=Very much so, 2=Moderately so, 3=Somewhat, 4=Not at all}",int (scale),4,1,
stai_NOW_q6_upset,I feel upset.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
stai_NOW_q7_misfortunes,I am presently worrying over possible misfortunes.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
stai_NOW_q8_satisfied,I feel satisfied.,"{1=Very much so, 2=Moderately so, 3=Somewhat, 4=Not at all}",int (scale),4,1,
stai_NOW_q9_frightened,I feel frightened.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
stai_NOW_q10_comfortable,I feel comfortable.,"{1=Very much so, 2=Moderately so, 3=Somewhat, 4=Not at all}",int (scale),4,1,
stai_NOW_q11_selfConfidence,I feel self-confident.,"{1=Very much so, 2=Moderately so, 3=Somewhat, 4=Not at all}",int (scale),4,1,
stai_NOW_q12_nervous,I feel nervous.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
stai_NOW_q13_jittery,I am jittery.,"{1=Not at all, 2=Somewhat, 3=Moderately so, 4=Very much so}",int (scale),1,4,
